001 DP - Sé;8.442;53;3.201;0;118;14;0;4;1
001 DP - Sé;12.997;152;3.404;2;142;15;0;11;0
002 DP - Bom Retiro;3.744;7;970;1;105;4;0;0;0
002 DP - Bom Retiro;4.863;14;1.063;1;97;3;0;2;0
003 DP - Campos Elísios;8.355;10;4.403;1;98;5;0;0;0
003 DP - Campos Elísios;13.098;20;4.958;0;150;7;0;1;0
004 DP - Consolação;4.286;4;1.649;0;170;2;0;3;0
004 DP - Consolação;6.535;2;2.691;0;260;3;0;1;0
005 DP - Aclimação;2.229;3;870;0;320;1;0;2;0
005 DP - Aclimação;3.295;5;1.190;0;441;5;0;1;1
006 DP - Cambuci;1.627;7;769;0;456;3;0;1;0
006 DP - Cambuci;2.084;11;804;1;670;1;0;2;0
007 DP - Lapa;2.445;14;1.132;2;581;3;0;1;0
007 DP - Lapa;3.485;15;1.315;0;1.090;10;0;3;0
008 DP - Brás;3.977;15;1.194;0;277;7;0;3;1
008 DP - Brás;4.419;34;1.276;0;364;6;0;10;0
009 DP - Carandiru;2.771;54;1.238;0;406;5;0;3;0
009 DP - Carandiru;3.973;39;1.443;0;733;6;0;7;0
010 DP - Penha de França;1.514;18;1.192;1;467;6;0;6;1
010 DP - Penha de França;2.049;34;1.263;1;959;1;0;4;0
011 DP - Santo Amaro;3.071;10;1.846;0;388;1;0;6;0
011 DP - Santo Amaro;4.918;6;2.185;1;679;5;0;7;2
012 DP - Pari;5.947;59;1.849;0;288;17;0;4;1
012 DP - Pari;7.180;144;2.037;2;310;6;0;1;0
013 DP - Casa Verde;2.211;17;1.123;0;504;4;0;3;0
013 DP - Casa Verde;3.686;27;1.400;1;555;6;0;6;0
014 DP - Pinheiros;4.126;9;1.670;1;499;2;0;2;0
014 DP - Pinheiros;8.755;10;2.591;0;738;5;0;3;1
015 DP - Itaim Bibi;3.364;7;1.051;0;260;1;0;2;0
015 DP - Itaim Bibi;5.595;6;1.175;1;354;1;0;1;0
016 DP - Vila Clementino;2.256;5;1.223;1;675;2;0;1;1
016 DP - Vila Clementino;3.169;8;1.372;1;824;3;0;2;1
017 DP - Ipiranga;1.450;21;971;0;565;1;0;1;0
017 DP - Ipiranga;1.824;33;1.109;0;838;1;0;3;1
018 DP - Alto da Moóca;565;7;221;0;137;1;0;1;0
018 DP - Alto da Moóca;842;10;224;1;138;1;0;1;0
019 DP - Vila Maria;863;21;735;1;270;2;0;10;0
019 DP - Vila Maria;1.150;27;778;1;351;3;0;8;1
020 DP - Água Fria;1.265;6;745;0;333;8;0;1;0
020 DP - Água Fria;1.412;19;844;0;335;5;0;4;0
021 DP - Vila Matilde;1.118;9;1.286;1;449;4;0;4;1
021 DP - Vila Matilde;1.408;19;1.205;0;571;3;0;4;0
022 DP - São Miguel Paulista;1.554;15;1.260;0;251;7;0;6;0
022 DP - São Miguel Paulista;2.094;34;1.279;0;346;6;0;2;0
023 DP - Perdizes;4.628;8;1.643;0;508;1;0;4;1
023 DP - Perdizes;7.924;9;2.066;0;748;5;0;5;1
024 DP - Ponte Rasa;1.392;9;1.096;1;454;8;0;6;1
024 DP - Ponte Rasa;1.750;14;1.078;0;596;8;0;5;0
025 DP - Parelheiros;876;18;1.203;1;111;30;0;6;0
025 DP - Parelheiros;1.090;26;1.190;1;147;20;0;8;1
026 DP - Sacomã;538;11;662;0;182;0;0;1;0
026 DP - Sacomã;535;13;746;3;128;1;0;1;0
027 DP - Campo Belo;1.584;10;1.105;0;265;0;0;3;0
027 DP - Campo Belo;2.193;10;955;0;323;3;0;0;1
028 DP - Freguesia do Ó;1.468;37;1.034;1;299;4;0;2;0
028 DP - Freguesia do Ó;1.545;48;1.240;1;343;7;0;0;0
029 DP - Vila Diva;512;4;484;1;404;4;0;2;0
029 DP - Vila Diva;686;5;583;0;595;1;0;6;0
